join_field,ref_percent,scls_label,state_class_id,age_category,canopy_category,model_code,bps_name,ref_label,cur_scls_count,bps_count,bps_acres,ref_scls_acres,cur_scls_acres,cur_percent
13022_41_50_51_A,2,A,Early1:ALL,Early1,ALL,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,A,141,2124365,472447,9449,31,0.006637277
13022_41_50_51_B,4,B,Early2:ALL,Early2,ALL,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,B,20625,2124365,472447,18898,4587,0.970878357
13022_41_50_51_C,14,C,Mid1:CLS,Mid1,CLS,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,C,482783,2124365,472447,66143,107368,22.72599106
13022_41_50_51_D,76,D,Late1:CLS,Late1,CLS,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,D,NA,2124365,472447,359060,NA,NA
13022_41_50_51_E,4,E,Mid2:CLS,Mid2,CLS,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,E,1106377,2124365,472447,18898,246052,52.08036284
13022_41_50_51_Agriculture,0,NA,NA,NA,NA,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,Agriculture,86727,2124365,472447,0,19288,4.082490532
13022_41_50_51_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13022_41_50_51_Water,0,NA,NA,NA,NA,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,Water,NA,2124365,472447,0,NA,NA
13022_41_50_51_UN,0,NA,NA,NA,NA,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,UN,209640,2124365,472447,0,46623,9.868360663
13022_41_50_51_UE,0,NA,NA,NA,NA,13022_41_50_51,Laurentian-Acadian Northern Hardwoods Forest - Hemlock,UE,85161,2124365,472447,0,18939,4.008774387
13023_51_A,4,A,Early1:ALL,Early1,ALL,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,A,NA,1,0,0,NA,NA
13023_51_B,7,B,Early2:ALL,Early2,ALL,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,B,NA,1,0,0,NA,NA
13023_51_C,16,C,Mid1:CLS,Mid1,CLS,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,C,NA,1,0,0,NA,NA
13023_51_D,69,D,Late1:CLS,Late1,CLS,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,D,NA,1,0,0,NA,NA
13023_51_E,4,E,Mid2:CLS,Mid2,CLS,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,E,1,1,0,0,0,100
13023_51_Agriculture,0,NA,NA,NA,NA,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,Agriculture,NA,1,0,0,NA,NA
13023_51_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13023_51_Water,0,NA,NA,NA,NA,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,Water,NA,1,0,0,NA,NA
13023_51_UN,0,NA,NA,NA,NA,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,UN,NA,1,0,0,NA,NA
13023_51_UE,0,NA,NA,NA,NA,13023_51,Laurentian-Acadian Northern Hardwoods Forest - Northern Sugar Maple-Basswood,UE,NA,1,0,0,NA,NA
13441_51_A,35,A,Early1:ALL,Early1,ALL,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,A,5098,494848,110051,38518,1134,1.030215339
13441_51_B,15,B,Mid1:OPN,Mid1,OPN,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,B,1481,494848,110051,16508,329,0.29928382
13441_51_C,31,C,Mid2:OPN,Mid2,OPN,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,C,63264,494848,110051,34116,14070,12.78453182
13441_51_D,19,D,Late1:CLS,Late1,CLS,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,D,303454,494848,110051,20910,67487,61.32266878
13441_51_E,NA,NA,NA,NA,NA,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,E,NA,494848,110051,NA,NA,NA
13441_51_Agriculture,0,NA,NA,NA,NA,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,Agriculture,2146,494848,110051,0,477,0.43366852
13441_51_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13441_51_Water,0,NA,NA,NA,NA,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,Water,NA,494848,110051,0,NA,NA
13441_51_UN,0,NA,NA,NA,NA,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,UN,5215,494848,110051,0,1160,1.053858963
13441_51_UE,0,NA,NA,NA,NA,13441_51,Boreal Jack Pine-Black Spruce Forest - Pine Barrens,UE,59991,494848,110051,0,13342,12.12311659
13442_51_A,31,A,Early1:ALL,Early1,ALL,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,A,8,51237,11395,3532,2,0.015613717
13442_51_B,34,B,Mid1:CLS,Mid1,CLS,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,B,1222,51237,11395,3874,272,2.384995218
13442_51_C,25,C,Mid2:CLS,Mid2,CLS,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,C,21906,51237,11395,2849,4872,42.75425962
13442_51_D,10,D,Late1:CLS,Late1,CLS,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,D,NA,51237,11395,1139,NA,NA
13442_51_E,NA,NA,NA,NA,NA,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,E,NA,51237,11395,NA,NA,NA
13442_51_Agriculture,0,NA,NA,NA,NA,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,Agriculture,480,51237,11395,0,107,0.936822999
13442_51_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13442_51_Water,0,NA,NA,NA,NA,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,Water,NA,51237,11395,0,NA,NA
13442_51_UN,0,NA,NA,NA,NA,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,UN,17954,51237,11395,0,3993,35.04108359
13442_51_UE,0,NA,NA,NA,NA,13442_51,Boreal Jack Pine-Black Spruce Forest - Spruce-Fir,UE,5084,51237,11395,0,1131,9.922516931
13620_51_63_64_65_66_A,13,A,Early1:ALL,Early1,ALL,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,A,1786,275957,61371,7978,397,0.647202282
13620_51_63_64_65_66_B,13,B,Mid1:CLS,Mid1,CLS,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,B,166832,275957,61371,7978,37103,60.45579565
13620_51_63_64_65_66_C,48,C,Mid2:OPN,Mid2,OPN,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,C,15456,275957,61371,29458,3437,5.6008726
13620_51_63_64_65_66_D,26,D,Late1:CLS,Late1,CLS,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,D,NA,275957,61371,15957,NA,NA
13620_51_63_64_65_66_E,NA,NA,NA,NA,NA,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,E,NA,275957,61371,NA,NA,NA
13620_51_63_64_65_66_Agriculture,0,NA,NA,NA,NA,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Agriculture,26758,275957,61371,0,5951,9.696438213
13620_51_63_64_65_66_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13620_51_63_64_65_66_Water,0,NA,NA,NA,NA,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,Water,NA,275957,61371,0,NA,NA
13620_51_63_64_65_66_UN,0,NA,NA,NA,NA,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,UN,NA,275957,61371,0,NA,NA
13620_51_63_64_65_66_UE,0,NA,NA,NA,NA,13620_51_63_64_65_66,Laurentian-Acadian Northern Pine(-Oak) Forest,UE,34925,275957,61371,0,7767,12.65595727
13622_41_50_A,17,A,Early1:ALL,Early1,ALL,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,A,55,2221,494,84,12,2.476361999
13622_41_50_B,18,B,Mid1:CLS,Mid1,CLS,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,B,612,2221,494,89,136,27.55515534
13622_41_50_C,16,C,Mid2:CLS,Mid2,CLS,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,C,NA,2221,494,79,NA,NA
13622_41_50_D,18,D,Late1:CLS,Late1,CLS,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,D,123,2221,494,89,27,5.538045925
13622_41_50_E,31,E,Late2:CLS,Late2,CLS,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,E,5,2221,494,153,1,0.225123818
13622_41_50_Agriculture,0,NA,NA,NA,NA,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,Agriculture,91,2221,494,0,20,4.097253489
13622_41_50_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13622_41_50_Water,0,NA,NA,NA,NA,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,Water,NA,2221,494,0,NA,NA
13622_41_50_UN,0,NA,NA,NA,NA,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,UN,373,2221,494,0,83,16.79423683
13622_41_50_UE,0,NA,NA,NA,NA,13622_41_50,Laurentian-Acadian Northern Pine(-Oak) Forest - Pine Dominated,UE,143,2221,494,0,32,6.438541198
13651_51_A,7,A,Early1:CLS,Early1,CLS,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,A,2645,428800,95363,6675,588,0.616837687
13651_51_B,22,B,Early2:CLS,Early2,CLS,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,B,20,428800,95363,20980,4,0.004664179
13651_51_C,7,C,Mid1:CLS,Mid1,CLS,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,C,6636,428800,95363,6675,1476,1.547574627
13651_51_D,64,D,Late1:CLS,Late1,CLS,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,D,353074,428800,95363,61032,78522,82.34001866
13651_51_E,NA,NA,NA,NA,NA,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,E,NA,428800,95363,NA,NA,NA
13651_51_Agriculture,0,NA,NA,NA,NA,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,Agriculture,6573,428800,95363,0,1462,1.532882463
13651_51_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13651_51_Water,0,NA,NA,NA,NA,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,Water,NA,428800,95363,0,NA,NA
13651_51_UN,0,NA,NA,NA,NA,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,UN,NA,428800,95363,0,NA,NA
13651_51_UE,0,NA,NA,NA,NA,13651_51,Boreal White Spruce-Fir-Hardwood Forest - Inland,UE,28449,428800,95363,0,6327,6.634561567
13652_51_A,4,A,Early1:CLS,Early1,CLS,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,A,2101,490077,108990,4360,467,0.428708142
13652_51_B,13,B,Early2:CLS,Early2,CLS,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,B,7,490077,108990,14169,2,0.001428347
13652_51_C,4,C,Mid1:CLS,Mid1,CLS,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,C,5955,490077,108990,4360,1324,1.215115176
13652_51_D,79,D,Late1:CLS,Late1,CLS,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,D,356679,490077,108990,86102,79323,72.78019577
13652_51_E,NA,NA,NA,NA,NA,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,E,NA,490077,108990,NA,NA,NA
13652_51_Agriculture,0,NA,NA,NA,NA,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,Agriculture,58177,490077,108990,0,12938,11.8709917
13652_51_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13652_51_Water,0,NA,NA,NA,NA,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,Water,NA,490077,108990,0,NA,NA
13652_51_UN,0,NA,NA,NA,NA,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,UN,NA,490077,108990,0,NA,NA
13652_51_UE,0,NA,NA,NA,NA,13652_51,Boreal White Spruce-Fir-Hardwood Forest - Coastal,UE,21294,490077,108990,0,4736,4.345031495
13660_50_A,3,A,Early1:ALL,Early1,ALL,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,A,NA,111,25,1,NA,NA
13660_50_B,16,B,Early2:CLS,Early2,CLS,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,B,NA,111,25,4,NA,NA
13660_50_C,39,C,Mid1:CLS,Mid1,CLS,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,C,6,111,25,10,1,5.405405405
13660_50_D,42,D,Late1:CLS,Late1,CLS,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,D,54,111,25,10,12,48.64864865
13660_50_E,NA,NA,NA,NA,NA,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,E,NA,111,25,NA,NA,NA
13660_50_Agriculture,0,NA,NA,NA,NA,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Agriculture,1,111,25,0,0,0.900900901
13660_50_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13660_50_Water,0,NA,NA,NA,NA,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Water,NA,111,25,0,NA,NA
13660_50_UN,0,NA,NA,NA,NA,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,UN,NA,111,25,0,NA,NA
13660_50_UE,0,NA,NA,NA,NA,13660_50,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,UE,1,111,25,0,0,0.900900901
13660_51_63_64_65_66_A,3,A,Early1:ALL,Early1,ALL,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,A,2606,429463,95510,2865,580,0.606804311
13660_51_63_64_65_66_B,16,B,Early2:CLS,Early2,CLS,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,B,2477,429463,95510,15282,551,0.576766799
13660_51_63_64_65_66_C,39,C,Mid1:CLS,Mid1,CLS,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,C,3485,429463,95510,37249,775,0.811478521
13660_51_63_64_65_66_D,42,D,Late1:CLS,Late1,CLS,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,D,358361,429463,95510,40114,79698,83.44397538
13660_51_63_64_65_66_E,NA,NA,NA,NA,NA,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,E,NA,429463,95510,NA,NA,NA
13660_51_63_64_65_66_Agriculture,0,NA,NA,NA,NA,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Agriculture,9080,429463,95510,0,2019,2.114268284
13660_51_63_64_65_66_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
13660_51_63_64_65_66_Water,0,NA,NA,NA,NA,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,Water,NA,429463,95510,0,NA,NA
13660_51_63_64_65_66_UN,0,NA,NA,NA,NA,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,UN,NA,429463,95510,0,NA,NA
13660_51_63_64_65_66_UE,0,NA,NA,NA,NA,13660_51_63_64_65_66,Laurentian-Acadian Pine-Hemlock-Hardwood Forest,UE,15901,429463,95510,0,3536,3.702530835
14071_41_50_51_A,9,A,Early1:ALL,Early1,ALL,14071_41_50_51,Laurentian Pine-Oak Barrens,A,497,99987,22237,2001,111,0.497064618
14071_41_50_51_B,1,B,Mid1:CLS,Mid1,CLS,14071_41_50_51,Laurentian Pine-Oak Barrens,B,7,99987,22237,222,2,0.00700091
14071_41_50_51_C,26,C,Mid2:OPN,Mid2,OPN,14071_41_50_51,Laurentian Pine-Oak Barrens,C,987,99987,22237,5782,220,0.987128327
14071_41_50_51_D,62,D,Late1:OPN,Late1,OPN,14071_41_50_51,Laurentian Pine-Oak Barrens,D,36317,99987,22237,13787,8077,36.32172182
14071_41_50_51_E,2,E,Late2:CLS,Late2,CLS,14071_41_50_51,Laurentian Pine-Oak Barrens,E,31922,99987,22237,445,7099,31.9261504
14071_41_50_51_Agriculture,0,NA,NA,NA,NA,14071_41_50_51,Laurentian Pine-Oak Barrens,Agriculture,1047,99987,22237,0,233,1.047136128
14071_41_50_51_Agriculture,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA
14071_41_50_51_Water,0,NA,NA,NA,NA,14071_41_50_51,Laurentian Pine-Oak Barrens,Water,NA,99987,22237,0,NA,NA
14071_41_50_51_UN,0,NA,NA,NA,NA,14071_41_50_51,Laurentian Pine-Oak Barrens,UN,398,99987,22237,0,89,0.398051747
14071_41_50_51_UE,0,NA,NA,NA,NA,14071_41_50_51,Laurentian Pine-Oak Barrens,UE,17551,99987,22237,0,3903,17.55328193
14072_41_50_51_A,14,A,Early1:ALL,Early1,ALL,14072_41_50_51,Laurentian Pine-Oak Barrens - Jack Pine,A,61,27367,6086,852,14,0.222896189
14072_41_50_51_B,23,B,Mid1:OPN,Mid1,OPN,14072_41_50_51,Laurentian Pine-Oak Barrens - Jack Pine,B,133,27367,6086,1400,30,0.485986772
14072_41_50_51_C,49,C,Late1:OPN,Late1,OPN,14072_41_50_51,Laurentian Pine-Oak Barrens - Jack Pine,C,20968,27367,6086,2982,4663,76.61782439
14072_41_50_51_D,14,D,Late1:CLS,Late1,CLS,14072_41_50_51,Laurentian Pine-Oak Barrens - Jack Pine,D,NA,27367,6086,852,NA,NA
14072_41_50_51_E,NA,NA,NA,NA,NA,14072_41_50_51,Laurentian Pine-Oak Barrens - Jack Pine,E,NA,27367,6086,NA,NA,NA
